id,name,Nom de l'objet,Serveur,Actualisation,Lot [1],Lot [10],Lot [100],Craft,Gain,item,server,coefficient,dateTime
44,Épée de Boisaille,Épée de Boisaille,Draconiros,Il y'a 1 heures,2 459,24 498,-,2 433,+ 26,44,2,177,11/01/2024 08:12
49,Épée de Fouraille,Épée de Fouraille,Draconiros,Il y'a 1 heures,1 400,-,-,437,+ 963,49,2,31,01/04/2024 02:01
55,Épée d'Alle,Épée d'Alle,Draconiros,Il y'a 1 heures,1 998,-,-,972,+ 1 026,55,2,53,24/03/2024 09:06
58,La Triste Lame,La Triste Lame,Draconiros,Il y'a 1 heures,5 000,-,-,4 017,+ 983,58,2,65,08/04/2024 05:51
62,Épée d'Ha,Épée d'Ha,Draconiros,Il y'a 1 heures,3 900,-,-,1 478,+ 2 422,62,2,138,10/04/2024 02:57
65,Goultard,Goultard,Draconiros,Il y'a 1 heures,2 000,-,-,3 486,-1 486,65,2,56,08/04/2024 06:08
66,La crinière de Badoul,La crinière de Badoul,Draconiros,Il y'a 1 heures,9 488,-,-,5 950,+ 3 538,66,2,37,08/04/2024 11:14
67,Le Tranchant Infernal,Le Tranchant Infernal,Draconiros,Il y'a 1 heures,400,-,-,728,-328,67,2,40,10/04/2024 03:09
70,Amulette du Hibou,Amulette du Hibou,Draconiros,Il y'a 1 heures,798,-,-,369,+ 429,70,2,98,29/02/2024 06:38
77,Amulette de l'Ours,Amulette de l'Ours,Draconiros,Il y'a 1 heures,88,-,-,1 035,-947,77,2,130,17/04/2023 10:45
84,Amulette du Mulou,Amulette du Mulou,Draconiros,Il y'a 1 heures,4 300,-,-,597,+ 3 703,84,2,60,25/03/2023 07:42
91,Arc de Boisaille,Arc de Boisaille,Draconiros,Il y'a 1 heures,150,20 000,-,894,-744,91,2,73,19/03/2024 12:17
97,Dagues de Boisaille,Dagues de Boisaille,Draconiros,Il y'a 1 heures,668,6 079,-,450,+ 218,97,2,58,20/03/2024 03:14
103,Anneau de Sagesse,Anneau de Sagesse,Draconiros,Il y'a 1 heures,480,2 600,-,900,-420,103,2,132,21/02/2024 05:03
112,Anneau de Chance,Anneau de Chance,Draconiros,Il y'a 1 heures,199,-,-,447,-248,112,2,285,07/02/2022 02:53
121,Anneau d'Agilité,Anneau d'Agilité,Draconiros,Il y'a 1 heures,875,9 764,-,477,+ 398,121,2,50,10/04/2023 12:15
127,Bottes de Bowisse,Bottes de Bowisse,Draconiros,Il y'a 1 heures,10 799,-,-,4 455,+ 6 344,127,2,17,09/04/2024 01:30
130,L'Ecrabouilleur de Iop,L'Ecrabouilleur de Iop,Draconiros,Il y'a 1 heures,1 499,-,-,2 220,-721,130,2,64,30/03/2024 01:20
134,Baguette de Boisaille,Baguette de Boisaille,Draconiros,Il y'a 1 heures,30,40 000,-,411,-381,134,2,42,20/03/2024 03:35
140,Bâton de Boisaille,Bâton de Boisaille,Draconiros,Il y'a 1 heures,900,9 200,-,399,+ 501,140,2,46,11/04/2024 11:18
147,Marteau de Boisaille,Marteau de Boisaille,Draconiros,Il y'a 1 heures,1 194,5 000,-,354,+ 840,147,2,33,08/04/2024 05:30
153,Pelle de Boisaille,Pelle de Boisaille,Draconiros,Il y'a 1 heures,1 672,16 000,-,1 104,+ 568,153,2,219,25/03/2024 12:30
156,Ceinture de Puissance,Ceinture de Puissance,Draconiros,Il y'a 1 heures,3 999,-,-,2 896,+ 1 103,156,2,76,11/04/2024 07:37
157,La Gougnole,La Gougnole,Draconiros,Il y'a 1 heures,500,-,-,810,-310,157,2,54,08/03/2024 01:18
158,La Destinée Dorée,La Destinée Dorée,Draconiros,Il y'a 1 heures,4 600,-,-,594,+ 4 006,158,2,87,08/04/2024 04:42
159,La Broche Céleste,La Broche Céleste,Draconiros,Il y'a 1 heures,11 995,-,-,9 863,+ 2 132,159,2,40,04/04/2024 04:02
160,Le Flan des Étoiles,Le Flan des Étoiles,Draconiros,Il y'a 1 heures,23 497,-,-,24 696,-1 199,160,2,55,10/04/2024 05:03
161,La Célébrité,La Célébrité,Draconiros,Il y'a 1 heures,14 950,-,-,4 934,+ 10 016,161,2,67,08/03/2024 01:23
165,Baguette de Glace,Baguette de Glace,Draconiros,Il y'a 1 heures,649,898,-,1 107,-458,165,2,94,11/04/2024 12:40
180,La Baguette des Limbes,La Baguette des Limbes,Draconiros,Il y'a 1 heures,158 999,-,-,197 131,-38 132,180,2,97,06/04/2024 09:20
181,Baguette des Cieux,Baguette des Cieux,Draconiros,Il y'a 1 heures,17 499,-,-,6 942,+ 10 557,181,2,59,04/04/2024 06:51
183,Bâton Feuillu,Bâton Feuillu,Draconiros,Il y'a 1 heures,36 999,-,-,12 065,+ 24 934,183,2,565,27/03/2024 03:31
188,Bâton Kouyu,Bâton Kouyu,Draconiros,Il y'a 1 heures,150,1 999,-,996,-846,188,2,70,18/03/2024 01:23
